,RegionName,StateName,5/31/2020,Name,lat,lng
187,"Champaign-Urbana, IL",IL,84691,,40.1164204,-88.2433829
188,"Tuscaloosa, AL",AL,112533,,33.2098407,-87.56917349999999
189,"College Station, TX",TX,108526,,30.627977,-96.3344068
190,"Sioux Falls, SD",SD,109011,,43.5460223,-96.731265
191,"Charleston, WV",WV,61440,,38.3498195,-81.6326234
192,"Appleton, WI",WI,97254,,44.2619309,-88.41538469999999
193,"Chico, CA",CA,170479,,39.7284944,-121.8374777
194,"Charlottesville, VA",VA,170114,,38.0293059,-78.47667810000002
195,"Claremont, NH",NH,112005,,43.3728635,-72.33787439999999
196,"Barnstable Town, MA",MA,264939,,41.7003208,-70.3002024
197,"Longview, TX",TX,90942,,32.5007037,-94.74048909999999
198,"Burlington, VT",VT,219698,,44.4758825,-73.21207199999999
199,"Prescott, AZ",AZ,188318,,34.5400242,-112.4685025
200,"Springfield, IL",IL,44440,,39.78172130000001,-89.6501481
201,"Tyler, TX",TX,116671,,32.3512601,-95.30106239999999
202,"Las Cruces, NM",NM,119643,,32.3199396,-106.7636538
203,"Fargo, ND",ND,123666,,46.8771863,-96.7898034
204,"Houma, LA",LA,89273,,29.5957696,-90.71953479999999
205,"Rochester, MN",MN,151018,,44.0121221,-92.4801989
206,"Florence, SC",SC,31363,,34.1954331,-79.7625625
207,"Medford, OR",OR,290220,,42.3265152,-122.8755949
208,"Lafayette-West Lafayette, IN",IN,90684,,40.4258686,-86.90806549999999
209,"Bellingham, WA",WA,266430,,48.7519112,-122.4786854
210,"Lake Havasu City, AZ",AZ,103713,,34.483901,-114.3224548
211,"Saginaw, MI",MI,41753,,43.4194699,-83.9508068
212,"Lake Charles, LA",LA,83595,,30.2265949,-93.2173758
213,"Johnson City, TN",TN,103897,,36.3134397,-82.3534727
214,"Elkhart, IN",IN,85496,,41.6819935,-85.9766671
215,"Yuma, AZ",AZ,106957,,32.6926512,-114.6276916
216,"Racine, WI",WI,138421,,42.7261309,-87.78285230000002
217,"Athens, GA",GA,154136,,33.9519347,-83.357567
218,"Torrington, CT",CT,121211,,41.8003049,-73.1211715
219,"St. Cloud, MN",MN,151564,,45.5579451,-94.16324039999999
220,"Hilton Head Island, SC",SC,322812,,32.216316,-80.752608
221,"Bloomington, IL",IL,82333,,40.4842027,-88.99368729999999
222,"Hilo, HI",HI,236507,,19.7241106,-155.0868193
223,"Panama City, FL",FL,206277,,30.1588129,-85.6602058
224,"Kingston, NY",NY,184209,,41.9270367,-73.9973608
225,"Gainesville, GA",GA,161762,,34.2978794,-83.8240663
226,"Warner Robins, GA",GA,75541,,32.6130007,-83.624201
227,"Blacksburg, VA",VA,114898,,37.2295733,-80.4139393
228,"Jacksonville, NC",NC,93406,,34.7540524,-77.4302414
229,"Redding, CA",CA,154363,,40.5865396,-122.3916754
230,"Monroe, LA",LA,82262,,32.5093109,-92.1193012
231,"Joplin, MO",MO,59751,,37.08422710000001,-94.51328099999999
232,"El Centro, CA",CA,150656,,32.792,-115.5630514
233,"Terre Haute, IN",IN,54690,,39.4667034,-87.41390919999999
234,"Muskegon, MI",MI,93085,,43.2341813,-86.24839209999999
235,"East Stroudsburg, PA",PA,83668,,41.0030522,-75.1817547
236,"Sioux City, IA",IA,64929,,42.4963416,-96.40494079999999
237,"Greenville, NC",NC,47402,,35.612661,-77.3663538
238,"Waterloo, IA",IA,66244,,42.492786,-92.34257749999999
239,"Oshkosh, WI",WI,94226,,44.0247062,-88.5426136
240,"Yuba City, CA",CA,190849,,39.1404477,-121.6169108
241,"Abilene, TX",TX,80867,,32.4487364,-99.73314390000002
242,"Columbia, MO",MO,135359,,38.9517053,-92.3340724
243,"Dover, DE",DE,142996,,39.158168,-75.5243682
244,"Eau Claire, WI",WI,112348,,44.811349,-91.4984941
245,"Janesville, WI",WI,101067,,42.6827885,-89.0187222
246,"Jackson, MI",MI,88416,,42.245869,-84.40134619999999
247,"Punta Gorda, FL",FL,104090,,26.9297836,-82.0453664
248,"Bloomington, IN",IN,132236,,39.165325,-86.52638569999999
249,"Pueblo, CO",CO,89224,,38.2544472,-104.6091409
250,"Billings, MT",MT,175648,,45.7832856,-108.5006904
251,"Bowling Green, KY",KY,88024,,36.9685219,-86.4808043
252,"Bend, OR",OR,309506,,44.0581728,-121.3153096
253,"Albany, GA",GA,69616,,31.5785074,-84.15574099999999
254,"Vineland, NJ",NJ,74417,,39.4863773,-75.02596369999999
255,"Niles, MI",MI,125985,,41.8297694,-86.2541768
256,"Kahului, HI",HI,603331,,20.8893351,-156.4729469
257,"Ottawa, IL",IL,58825,,41.3455892,-88.8425769
258,"State College, PA",PA,176493,,40.7933949,-77.8600012
259,"Bangor, ME",ME,106951,,44.8016128,-68.7712257
260,"Alexandria, LA",LA,57045,,31.3112936,-92.4451371
261,"Decatur, AL",AL,98748,,34.6059253,-86.9833417
262,"Hanford, CA",CA,124894,,36.3274502,-119.6456844
263,"Iowa City, IA",IA,132135,,41.6611277,-91.5301683
264,"Rocky Mount, NC",NC,89694,,35.9382103,-77.7905339
265,"Monroe, MI",MI,94471,,41.9164343,-83.3977101
266,"Wichita Falls, TX",TX,39026,,33.9137085,-98.4933873
267,"Burlington, NC",NC,82081,,36.0956918,-79.43779909999999
268,"Madera, CA",CA,191365,,36.9613356,-120.0607176
269,"Jefferson City, MO",MO,90478,,38.57670170000001,-92.1735164
270,"Chambersburg, PA",PA,134078,,39.9375911,-77.6611022
271,"Texarkana, TX",TX,59334,,33.425125,-94.04768820000001
272,"Elizabethtown, KY",KY,78495,,37.7030646,-85.8649408
273,"Pottsville, PA",PA,57682,,40.6856456,-76.195499
274,"Wheeling, OH",OH,48191,,40.0639616,-80.7209149
275,"Florence, AL",AL,60140,,34.79981,-87.677251
276,"Grand Junction, CO",CO,196772,,39.0638705,-108.5506486
277,"Concord, NH",NH,171356,,43.2081366,-71.5375718
278,"Dothan, AL",AL,44855,,31.2232313,-85.3904888
279,"Santa Fe, NM",NM,327531,,35.6869752,-105.937799
280,"Johnstown, PA",PA,38741,,40.32674069999999,-78.9219698
281,"Traverse City, MI",MI,201526,,44.7630567,-85.62063169999999
282,"Hattiesburg, MS",MS,90123,,31.3271189,-89.29033919999999
283,"Dalton, GA",GA,57388,,34.7698021,-84.9702228
284,"Midland, TX",TX,160338,,31.9973456,-102.0779146
285,"Homosassa Springs, FL",FL,81525,,28.8037059,-82.5761369
286,"Auburn, AL",AL,149514,,32.6098566,-85.48078249999999
287,"Valdosta, GA",GA,86561,,30.8327022,-83.2784851
288,"Coeur d'Alene, ID",ID,300925,,47.6734632,-116.7812225
289,"Springfield, OH",OH,55010,,39.9242266,-83.8088171
290,"St. George, UT",UT,164883,,37.0965278,-113.5684164
291,"Vero Beach, FL",FL,97702,,27.6386434,-80.39727359999999
292,"Odessa, TX",TX,131927,,31.8456816,-102.3676431
293,"Napa, CA",CA,623770,,38.2975381,-122.286865
294,"Tupelo, MS",MS,84378,,34.2576066,-88.7033859
295,"Battle Creek, MI",MI,68214,,42.3211522,-85.17971419999999
296,"Jamestown, NY",NY,91637,,42.0970023,-79.23532589999999
297,"Eureka, CA",CA,248490,,40.8020712,-124.1636729
298,"Rapid City, SD",SD,141693,,44.0805434,-103.2310149
299,"Flagstaff, AZ",AZ,204733,,35.1982836,-111.651302
300,"Lumberton, NC",NC,29840,,34.6182199,-79.0086424
301,"Wausau, WI",WI,84130,,44.9591352,-89.6301221
302,"La Crosse, WI",WI,122630,,43.8137751,-91.25190169999999
303,"Lebanon, PA",PA,139088,,40.3409251,-76.4113497
304,"Idaho Falls, ID",ID,142619,,43.49266069999999,-112.0407584
305,"Sierra Vista, AZ",AZ,105200,,31.5455001,-110.2772856
306,"Pittsfield, MA",MA,146784,,42.4500845,-73.2453824
307,"Lawton, OK",OK,33104,,34.6035669,-98.39592909999999
308,"Farmington, NM",NM,151091,,36.72805830000001,-108.2186856
309,"Jackson, TN",TN,45193,,35.6145169,-88.81394689999999
310,"Morgantown, WV",WV,97100,,39.629526,-79.95589679999999
311,"Glens Falls, NY",NY,121222,,43.3095164,-73.6440058
312,"Winchester, VA",VA,132484,,39.1856597,-78.1633341
313,"St. Joseph, MO",MO,53314,,39.7674578,-94.84668099999999
314,"Altoona, PA",PA,89451,,40.5186809,-78.3947359
315,"New Bern, NC",NC,121115,,35.108493,-77.04411429999999
316,"Carbondale, IL",IL,48507,,37.7272727,-89.2167501
317,"London, KY",KY,49404,,37.1289771,-84.08326459999999
318,"Logan, ID",UT,207633,,41.7369803,-111.8338359
319,"Harrisonburg, VA",VA,139388,,38.4495688,-78.8689155
320,"Beckley, WV",WV,47826,,37.7781702,-81.1881557
321,"Mansfield, OH",OH,38834,,40.75839,-82.5154471
322,"Weirton, OH",OH,43324,,40.3697905,-80.63396379999999
323,"Goldsboro, NC",NC,48511,,35.3848841,-77.9927651
324,"Augusta, ME",ME,154456,,44.3106241,-69.7794897
325,"Hammond, LA",LA,110665,,30.5043583,-90.46119949999999
326,"Jonesboro, AR",AR,59637,,35.84229670000001,-90.704279
327,"Sherman, TX",TX,104153,,33.6356618,-96.6088805
328,"Anniston, AL",AL,48770,,33.6598257,-85.8316318
329,"Staunton, VA",VA,118523,,38.149576,-79.0716958
330,"Muncie, IN",IN,38973,,40.1933767,-85.3863599
331,"Mount Vernon, WA",WA,292644,,48.4201105,-122.3374543
332,"Albany, OR",OR,202198,,44.6365107,-123.1059282
333,"Watertown, NY",NY,101899,,43.9747838,-75.91075649999999
334,"Williamsport, PA",PA,89514,,41.2411897,-77.00107860000001
335,"Cleveland, TN",TN,109409,,35.1595182,-84.8766115
336,"Sheboygan, WI",WI,100014,,43.7508284,-87.71453
337,"Bismarck, ND",ND,120038,,46.8083268,-100.7837392
338,"Owensboro, KY",KY,47444,,37.7719074,-87.1111676
339,"Dunn, NC",NC,70641,,35.3062743,-78.6089028
340,"Wooster, OH",OH,133140,,40.8050565,-81.935143
341,"Morristown, TN",TN,99992,,36.2139814,-83.29489219999999
342,"Kankakee, IL",IL,66831,,41.1200325,-87.8611531
343,"Brunswick, GA",GA,162123,,31.1499528,-81.49148939999999
344,"Ogdensburg, NY",NY,61263,,44.6942291,-75.48633640000001
345,"San Angelo, TX",TX,91654,,31.4637723,-100.4370375
346,"Michigan City, IN",IN,105643,,41.70753939999999,-86.8950297
347,"Holland, MI",MI,158789,,42.7875235,-86.1089301
348,"Wenatchee, WA",WA,248140,,47.4234599,-120.3103494
349,"Lawrence, KS",KS,141708,,38.9716689,-95.2352501
350,"Decatur, IL",IL,37352,,39.8403147,-88.9548001
351,"Missoula, MT",MT,250103,,46.8721284,-113.9940314
352,"Salem, OH",OH,52024,,40.9008923,-80.8567501
353,"Bay City, MI",MI,57850,,43.5944677,-83.8888647
354,"Lewiston, ME",ME,153607,,44.100351,-70.21477639999999
355,"Roseburg, OR",OR,146712,,43.216505,-123.3417381
356,"Sumter, SC",SC,43447,,33.9204354,-80.3414693
357,"Show Low, AZ",AZ,117058,,34.2542084,-110.0298327
358,"Meridian, MS",MS,41600,,32.3643098,-88.703656
359,"Bluefield, WV",WV,38842,,37.2698395,-81.2223195
360,"Danville, VA",VA,38944,,36.5859718,-79.39502279999999
361,"Lima, OH",OH,42697,,40.742551,-84.1052256
362,"Cookeville, TN",TN,86217,,36.162839,-85.5016423
363,"California-Lexington Park, MD",MD,164650,,38.3004029,-76.5074542
364,"Gadsden, AL",AL,64614,,34.014264,-86.0066386
365,"Cumberland, MD",MD,61694,,39.6528654,-78.7625185
366,"Longview, WA",WA,202783,,46.1381676,-122.9381672
367,"Whitewater, WI",WI,128355,,42.83362049999999,-88.7323272
368,"Fond du Lac, WI",WI,82459,,43.7730448,-88.4470508
369,"Ithaca, NY",NY,137463,,42.4439614,-76.5018807
370,"Ashtabula, OH",OH,65395,,41.8650534,-80.7898089
371,"Gettysburg, PA",PA,139325,,39.8309293,-77.2310955
372,"Pine Bluff, AR",AR,35323,,34.2284312,-92.00319549999999
373,"Tullahoma, TN",TN,69718,,35.3620235,-86.20943419999999
374,"Richmond, KY",KY,92987,,37.7478572,-84.2946539
375,"Adrian, MI",MI,123342,,41.8975471,-84.03716589999999
376,"Twin Falls, ID",ID,104977,,42.5558381,-114.4700518
377,"Corning, NY",NY,79890,,42.1428521,-77.05469029999999
378,"Sebring, FL",FL,63238,,27.495592,-81.440907
379,"Truckee, CA",CA,304210,,39.327962,-120.1832533
380,"Paducah, KY",KY,55642,,37.0833893,-88.6000478
381,"Grand Forks, ND",ND,109950,,47.9252568,-97.0328547
382,"Shelby, NC",NC,37623,,35.2923513,-81.5356463
383,"Fairbanks, AK",AK,137085,,64.8377778,-147.7163888
384,"Ocean City, NJ",NJ,188892,,39.2776156,-74.5746001
385,"Mankato, MN",MN,126818,,44.1635775,-93.99939959999999
386,"Rome, GA",GA,76985,,34.257038,-85.1646726
387,"Cape Girardeau, MO",MO,107388,,37.3058839,-89.51814759999999
388,"Hot Springs, AR",AR,99527,,34.5037004,-93.0551795
389,"Greenwood, SC",SC,65024,,34.1954001,-82.1617883
390,"Sunbury, PA",PA,56333,,40.862585,-76.79441039999999
391,"Clarksburg, WV",WV,55512,,39.2806451,-80.34453409999999
392,"Victoria, TX",TX,64935,,28.8052674,-97.0035982
393,"Talladega, AL",AL,57872,,33.4359416,-86.1058048
394,"Dubuque, IA",IA,121706,,42.50226610000001,-90.66546749999999
395,"The Villages, FL",FL,133007,,28.927019,-82.0037608
396,"Albertville, AL",AL,99001,,34.2675937,-86.20886689999999
397,"Manhattan, KS",KS,108031,,39.18360819999999,-96.57166939999999
398,"Parkersburg, WV",WV,59517,,39.2667418,-81.56151349999999
399,"New Philadelphia, OH",OH,73678,,40.4897871,-81.4456706
400,"Orangeburg, SC",SC,36929,,33.4918203,-80.8556476
401,"Cheyenne, WY",WY,167851,,41.1399814,-104.8202462
402,"New Castle, PA",PA,55717,,41.0036719,-80.34700900000001
403,"Brainerd, MN",MN,128033,,46.3526733,-94.2020084
404,"Kalispell, MT",MT,268147,,48.1919889,-114.316813
405,"Sevierville, TN",TN,233891,,35.8681455,-83.56183500000002
406,"Ames, IA",IA,122921,,42.0307812,-93.63191309999999
407,"Bozeman, MT",MT,478394,,45.6769979,-111.0429339
408,"Moses Lake, WA",WA,112804,,47.1301417,-119.2780771
409,"Indiana, PA",PA,98180,,40.6214551,-79.15253489999999
410,"Elmira, NY",NY,56993,,42.0897965,-76.8077338
411,"Meadville, PA",PA,73899,,41.6414438,-80.15144839999999
412,"Beaver Dam, WI",WI,116012,,43.4577692,-88.837329
413,"Pinehurst-Southern Pines, NC",NC,117398,,35.1954345,-79.4694767
414,"Ukiah, CA",CA,335406,,39.1501709,-123.2077831
415,"Hermiston-Pendleton, OR",OR,115974,,45.6678793,-118.7814798
416,"Lufkin, TX",TX,72760,,31.3382406,-94.729097
417,"Zanesville, OH",OH,54919,,39.9403453,-82.0131924
418,"Corvallis, OR",OR,306245,,44.5645659,-123.2620435
419,"Bloomsburg, PA",PA,105017,,41.003698,-76.4549457
420,"Laurel, MS",MS,78928,,31.6940509,-89.1306124
421,"Russellville, AR",AR,58999,,35.2784173,-93.1337856
422,"Branson, MO",MO,81423,,36.6436731,-93.21851439999999
423,"Watertown, WI",WI,153910,,43.1947211,-88.7289918
424,"Midland, MI",MI,81997,,43.6155825,-84.2472116
425,"Opelousas, LA",LA,65621,,30.5335302,-92.081509
426,"Pocatello, ID",ID,124584,,42.8621042,-112.4506191
427,"Kokomo, IN",IN,43163,,40.486427,-86.13360329999999
428,"Grants Pass, OR",OR,230297,,42.4390069,-123.3283925
429,"Huntsville, TX",TX,92882,,30.7235263,-95.55077709999999
